character_name,gender,house,spouse,parents,siblings,parent_of,royal,kingsguard,guardian_of,guarded_by,served_by,serves,allies,s1_episodes,s1_screenTime,s1_numOfCharactersInteractedWith,s1_numKilled,s1_bc,s1_ec,s1_shareOfScreenTime,s2_episodes,s2_screenTime,s2_numOfCharactersInteractedWith,s2_numKilled,s2_bc,s2_ec,s2_shareOfScreenTime,s3_episodes,s3_screenTime,s3_numOfCharactersInteractedWith,s3_numKilled,s3_bc,s3_ec,s3_shareOfScreenTime,s4_episodes,s4_screenTime,s4_numOfCharactersInteractedWith,s4_numKilled,s4_bc,s4_ec,s4_shareOfScreenTime,s5_episodes,s5_screenTime,s5_numOfCharactersInteractedWith,s5_numKilled,s5_bc,s5_ec,s5_shareOfScreenTime,s6_episodes,s6_screenTime,s6_numOfCharactersInteractedWith,s6_numKilled,s6_bc,s6_ec,s6_shareOfScreenTime,s7_episodes,s7_screenTime,s7_numOfCharactersInteractedWith,s7_numKilled,s7_bc,s7_ec,s7_shareOfScreenTime,is_dead,manner_of_death,killed_by,dead_in_season,duration_in_episodes
Addam Marbrand,male,,,,,,0,0,,,,,,1,1.27,4,0,0.0024,0.0003,0.24,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,,,,67
Aegon Targaryen,,Targaryen,,Elia Martell;Rhaegar Targaryen,Rhaenys Targaryen;Jon Snow,,1,0,,,,,,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,,,,67
Aeron Greyjoy,male,Greyjoy,,,Balon Greyjoy;Euron Greyjoy,,0,0,,,,,,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,2,10.02,4,1,0.0,0.0011,1.91,0,0.0,0,0,0.0,-0.0,0.0,0,,,,67
Aerys II Targaryen,,Targaryen,Rhaella Targaryen,,Rhaella Targaryen,Daenerys Targaryen;Rhaegar Targaryen;Viserys Targaryen,1,0,,,Arthur Dayne;Jaime Lannister,,,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,,,,67
Akho,male,,,,,,0,0,,,,,,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,9.08,8,0,0.0,0.0001,1.73,0,0.0,0,0,0.0,0.0,0.0,1,Chest stab,Daario Naharis,s6,54
Alliser Thorne,male,,,,,,0,0,,,,,,4,19.03,10,0,0.001,0.0113,3.58,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,5,17.5,16,0,0.0003,0.0,3.4,7,21.61,15,1,0.0,-0.0,4.1,3,9.72,14,0,0.0,0.0741,1.85,0,0.0,0,0,0.0,-0.0,0.0,1,,Jon Snow,s6,53
Alton Lannister,male,Lannister,,,,,0,0,,,,,,0,0.0,0,0,0.0,0.0,0.0,3,10.0,11,0,0.0268,0.014,1.96,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,1,,Jaime Lannister,s2,17
Alys Karstark,female,,,Harald Karstark,,,0,0,,,,,,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,2,8.95,10,0,0.0,0.0247,2.15,0,,,,67
Amory Lorch,male,,,,,,0,0,,,,,,0,0.0,0,0,0.0,0.0,0.0,3,6.76,9,1,0.0012,0.0035,1.32,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,1,Poison dart,Jaqen H'ghar,s2,16
Anguy,male,,,,,,0,0,,,,,,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,6,19.2,7,0,0.0,0.001,3.67,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,-0.0,0.0,0,,,,67
